/Vout+ X,/Vout+ Y,/Vout- X,/Vout- Y
0,1.044634952465923,0,1.799999999554844
1,1.04757981841918,1,1.797030333311589
2,1.050525031622273,2,1.794060664206279
3,1.053470591260544,3,1.791091016926601
4,1.056416497473099,4,1.788121367434081
5,1.059362750217276,5,1.78515173921036
6,1.062309349692332,6,1.782182109297498
7,1.065256295825445,7,1.779212500295102
8,1.068220956065304,8,1.776216820671226
9,1.071168718268894,9,1.773247226179393
10,1.074116828373303,10,1.770277630809984
11,1.07706528623591,11,1.767308055727931
12,1.080014092176462,12,1.764338480109956
13,1.082963244302181,13,1.761368924549446
14,1.085912743912035,14,1.758399368690554
15,1.088862590063106,15,1.755429832793402
16,1.091794394134837,16,1.752486405046568
17,1.094744798113985,17,1.749516893839112
18,1.097695545690816,18,1.746547382662381
19,1.100646636103223,19,1.743577891304636
20,1.103598069021689,20,1.740608400228592
21,1.106549842031893,21,1.737638928052784
22,1.109501955614586,22,1.734669457919832
23,1.112454408126411,23,1.73170000518932
24,1.115426691215655,24,1.728704408052426
25,1.118379960906171,25,1.725734970106528
26,1.121333566588189,26,1.722765536600833
27,1.12428750640829,27,1.719796118874693
28,1.127241778897391,28,1.716826705901446
29,1.130196380869898,29,1.713857308531004
30,1.133151311368565,30,1.710887916157975
31,1.13610656769048,31,1.707918539283219
32,1.139041481564427,32,1.704975356193733
33,1.141997229385834,33,1.702006005096221
34,1.144953296295636,34,1.699036659414198
35,1.147909677537464,35,1.696067329136384
36,1.150866370212578,36,1.693098004435914
37,1.153823370476545,37,1.690128695133206
38,1.156780675527685,38,1.687159391502206
39,1.159738281597982,39,1.68419010333549
40,1.162718071420831,40,1.681194590911841
41,1.165676421507369,41,1.678225318782476
42,1.168635060921354,42,1.675256052416339
43,1.171593985257092,43,1.67228680172994
44,1.174553190111231,44,1.669317556819861
45,1.177512670573742,45,1.666348327755664
46,1.180472422172935,46,1.663379104412287
47,1.183432439917331,47,1.660409897432244
48,1.186369614777477,48,1.657466968224682
49,1.189329999008821,49,1.654497789195592
50,1.192290636332105,50,1.651528614073461
51,1.195251520288495,51,1.648559457928716
52,1.198212645578249,52,1.645590304268135
53,1.201174006706736,53,1.64262117037312
54,1.204135598319167,54,1.639652039161656
55,1.207097414851765,55,1.636682927741023
56,1.210083707701069,56,1.63368750281328
57,1.213046092256393,57,1.630718408547676
58,1.21600868223383,58,1.627749317230161
59,1.218971471732823,59,1.624780245885098
60,1.221934454965626,60,1.62181117756394
61,1.224897625771685,61,1.618842129398333
62,1.227860978564365,62,1.615873084244584
63,1.230824507427482,63,1.612904059527326
64,1.233762954470064,64,1.609961399278214
65,1.236726706762396,65,1.60699240401127
66,1.239690624030393,66,1.60402341163694
67,1.242654698674996,67,1.601054440192984
68,1.24561892529336,68,1.59808547199651
69,1.248583298635767,69,1.595116524433848
70,1.251547813495595,70,1.592147580891088
71,1.254512464817489,71,1.589178657677425
72,1.257503259744305,72,1.586183331124618
73,1.260468244585784,73,1.583214425919467
74,1.263433347001591,74,1.580245527110931
75,1.266398562470972,75,1.577276645900862
76,1.269363886566862,76,1.574307773461063
77,1.272329315120186,77,1.5713389173235
78,1.275294844025172,78,1.568370070842204
79,1.278260469404501,79,1.565401240198371
80,1.281199693002974,80,1.562458875821729
81,1.284165454225862,81,1.559490077235563
82,1.28713130768824,82,1.556521289786957
83,1.290097246901929,83,1.553552517708674
84,1.293063268522553,84,1.550583757270614
85,1.296029369418221,85,1.54761501215273
86,1.298995546539707,86,1.544646279120494
87,1.301961797013736,87,1.541677561439439
88,1.304954870023801,88,1.538682351057516
89,1.307921278552074,89,1.535713655013864
90,1.310887750305204,90,1.532744971906367
91,1.313854283071662,91,1.529776304283105
92,1.316820874669519,92,1.526807650036387
93,1.31978752312864,93,1.52383901139689
94,1.322754226469502,94,1.520870386538458
95,1.325720982883156,95,1.517901777480895
96,1.328660936669828,96,1.514959739076837
97,1.331627786525534,97,1.511991166739112
98,1.334594687106139,98,1.509022609057809
99,1.337561635310745,99,1.506054067663649
100,1.340528629565251,100,1.503085541380586
101,1.34349566847966,101,1.500117031651621
102,1.346462750626765,102,1.497148537468715
103,1.34942987472382,103,1.494180060175804
104,1.352423916197029,104,1.491184989890794
105,1.355391118213652,105,1.488216539179499
106,1.358358359234958,106,1.485248104954121
107,1.361325637027158,107,1.482279688350034
108,1.364292950559199,108,1.479311288765103
109,1.367260298954672,109,1.476342907220552
110,1.370227681270114,110,1.473374543224357
111,1.373195096679885,111,1.470406197763171
112,1.376135692564337,112,1.467464533418302
113,1.379103174022611,113,1.464496231938586
114,1.382070688557433,114,1.461527949210222
115,1.385038233360035,115,1.458559686116778
116,1.388005807671776,116,1.455591442445927
117,1.390973410875303,117,1.452623219012228
118,1.393941042273847,118,1.449655015685974
119,1.396908701276228,119,1.446686833287943
120,1.399903199449955,120,1.443691954417214
121,1.402870905871518,121,1.440723807765673
122,1.405838638044749,122,1.437755682804708
123,1.408806395474045,123,1.43478758033077
124,1.411774177619015,124,1.431819500449935
125,1.414741984067003,125,1.428851443924115
126,1.4177098143184,126,1.425883410934881
127,1.420677667966777,127,1.42291540228347
128,1.422915410034009,128,1.4206776677055
129,1.425883411186261,129,1.417709814125913
130,1.428851444088668,130,1.414741983801991
131,1.431819500697619,131,1.411774177414601
132,1.434787580487567,132,1.408806395205322
133,1.437755683048668,133,1.405838637832232
134,1.44072380790464,134,1.402870905599111
135,1.443691954657423,135,1.399903199213045
136,1.446686848299937,136,1.396908701000245
137,1.449655015922473,137,1.393941042043713
138,1.452623219122407,138,1.390973410595712
139,1.45559144267863,139,1.38800580743263
140,1.45855968634219,140,1.385038233076864
141,1.461527949439109,141,1.382070688312033
142,1.464496232008965,142,1.379103173735901
143,1.467464533643356,143,1.376135690217127
144,1.470406204563169,144,1.37319509638956
145,1.473374543445497,145,1.370227681017117
146,1.476342910073717,146,1.367260298660886
147,1.479311288982375,147,1.364292950301786
148,1.482279688425805,148,1.361325636729966
149,1.485248105167513,149,1.358358358974611
150,1.488216539202261,150,1.355391117913108
151,1.491184990100294,151,1.352423914696967
152,1.494180060826727,152,1.349429874420176
153,1.497148537674371,153,1.346462750359406
154,1.500117031648137,154,1.343495668172822
155,1.503085541582326,155,1.340528629293648
156,1.506054067738255,156,1.337561635000791
157,1.509022609255621,157,1.334594686831753
158,1.511991166713433,158,1.331627786212554
159,1.514959739270712,159,1.328660934864663
160,1.517901794912736,160,1.325720982566911
161,1.520870386728319,161,1.322754226187862
162,1.523839011354166,162,1.319787522809527
163,1.526807650222292,163,1.316820874383856
164,1.529776303912027,164,1.313854282749789
165,1.532744972088309,165,1.310887750016661
166,1.535713654930022,166,1.307921278227566
167,1.538682351235487,167,1.304954869731854
168,1.541677561741265,168,1.30196179668734
169,1.544646279294556,169,1.298995546244977
170,1.547615011504344,170,1.296029369089575
171,1.550583757440693,171,1.293063268215407
172,1.553552517217661,172,1.290097246571215
173,1.556521289953047,173,1.287131307386967
174,1.559490076325486,174,1.284165453893276
175,1.562458875983827,175,1.281199689627817
176,1.565401240367433,176,1.278260469069191
177,1.568370071000226,177,1.275294843716424
178,1.571338915873144,178,1.27232931478331
179,1.574307773615079,179,1.269363886253049
180,1.577276644287991,180,1.266398562132768
181,1.580245527260937,181,1.263433346686541
182,1.583214423011925,182,1.260468244246511
183,1.586183331270608,183,1.25750325941465
184,1.589178657308445,184,1.254512464479085
185,1.592147581033133,185,1.251547813176609
186,1.595116521410943,186,1.248583298297023
187,1.598085472134534,187,1.245618924964344
188,1.601054438084723,188,1.242654698336217
189,1.604023411770938,189,1.239690623704441
190,1.60699240181686,190,1.236726706423898
191,1.609961399408183,191,1.233762951978093
192,1.612904055667477,192,1.230824507087747
193,1.615873084370443,193,1.227860978234695
194,1.618842125784407,194,1.224897625432354
195,1.621811177685764,195,1.221934454528933
196,1.6247802425358,196,1.218971471394643
197,1.627749317347945,197,1.21600868189187
198,1.630718404535981,198,1.21304609191971
199,1.633687502927023,199,1.210083707358248
200,1.636682923606227,200,1.207097414519591
201,1.639652039271433,201,1.204135597991353
202,1.642621166215358,202,1.201174006376801
203,1.645590304373867,203,1.198212645201761
204,1.648559453694669,204,1.195251519961106
205,1.651528614175144,205,1.19229063600892
206,1.654497785723956,206,1.189329998684274
207,1.657466968322315,207,1.186369613188279
208,1.660409921172864,208,1.183432439593009
209,1.663379104505775,209,1.180472430363063
210,1.666348325278565,210,1.177512670252789
211,1.669317556909296,211,1.17455319695261
212,1.672286799309736,212,1.171593984939759
213,1.675256052501719,213,1.168635066744296
214,1.678225316398819,214,1.165676421193895
215,1.681194590993164,215,1.162718076116325
216,1.684190113968477,216,1.15973828129151
217,1.687159391579553,217,1.156780679422317
218,1.690128692761768,218,1.153823370174331
219,1.6930980045092,219,1.150866373094928
220,1.696067326741165,220,1.147909677239665
221,1.699036659483423,221,1.144953298704242
222,1.702006002657072,222,1.141997229092589
223,1.704975356258895,223,1.139041481520126
224,1.707918536798539,224,1.136106567399031
225,1.71088791621899,225,1.133151312701296
226,1.7138573059451,226,1.130196380583238
227,1.716826705958395,227,1.127241779420358
228,1.719796166574949,228,1.124287506126277
229,1.722765536653714,229,1.121333567201249
230,1.725734967292265,230,1.118379960629291
231,1.728704408101238,231,1.115426691405881
232,1.731700016090513,232,1.112454407857204
233,1.734669457964658,233,1.109501955787721
234,1.737638924079615,234,1.106549841767613
235,1.740608400269344,235,1.103598068548292
236,1.743577886465648,236,1.100646635843858
237,1.746547382699065,237,1.097695545628376
238,1.749516888902661,238,1.094744797859516
239,1.752486405079179,239,1.091794393948016
240,1.755429828480652,240,1.088862589810875
241,1.758399368719007,241,1.085912743735613
242,1.761368919491497,242,1.082963244054887
243,1.764338480124636,243,1.080014091423046
244,1.767308053232372,244,1.077065285993232
245,1.770277630830287,245,1.074116828157182
246,1.773247220926874,246,1.071168718031938
247,1.776216820687452,247,1.068220955842011
248,1.779212496434761,248,1.065256295594767
249,1.782182109309732,249,1.062309349450562
250,1.785151733860707,250,1.059362749991161
251,1.788121367418496,251,1.05641649720177
252,1.791091016799459,252,1.053470591038894
253,1.794060664210358,253,1.050525031402631
254,1.797030327068423,254,1.047579818201942
255,1.799999999554838,255,1.044634643005515
